年龄(x),死亡率(q),生存人数(l),死亡人数(d),生存人年数(L),未来生存人年数总和(T),平均余命(e)
0,0.000722,1000000,722,999639,76712703.61,76.71270361
1,0.000603,999278,602.564634,998976.7177,75713064.61,75.76776894
2,0.000499,998675.4354,498.3390422,998426.2658,74714087.9,74.81318279
3,0.000416,998177.0963,415.2416721,997969.4755,73715661.63,73.85028358
4,0.000358,997761.8547,357.198744,997583.2553,72717692.16,72.88081
5,0.000323,997404.6559,322.1617039,997243.5751,71720108.9,71.90673161
6,0.000309,997082.4942,308.0984907,996928.445,70722865.33,70.92980344
7,0.000308,996774.3957,307.0065139,996620.8925,69725936.88,69.95157297
8,0.000311,996467.3892,309.901358,996312.4385,68729315.99,68.97297065
9,0.000312,996157.4878,310.8011362,996002.0873,67733003.55,67.99427237
10,0.000312,995846.6867,310.7041663,995691.3346,66737001.46,67.01533715
11,0.000312,995535.9825,310.6072266,995380.6789,65741310.13,66.03609641
12,0.000313,995225.3753,311.5055425,995069.6225,64745929.45,65.05655006
13,0.00032,994913.8698,318.3724383,994754.6836,63750859.83,64.07676259
14,0.000336,994595.4973,334.1840871,994428.4053,62756105.14,63.09711366
15,0.000364,994261.3132,361.911118,994080.3577,61761676.74,62.11815336
16,0.000404,993899.4021,401.5353585,993698.6344,60767596.38,61.14059054
17,0.000455,993497.8668,452.0415294,993271.846,59773897.75,60.16509924
18,0.000513,993045.8252,509.4325083,992791.109,58780625.9,59.19225921
19,0.000572,992536.3927,567.7308166,992252.5273,57787834.79,58.2223838
20,0.000621,991968.6619,616.012539,991660.6556,56795582.26,57.2554199
21,0.000661,991352.6494,655.2841012,991025.0073,55803921.61,56.29068691
22,0.000692,990697.3653,685.5625768,990354.584,54812896.6,55.32758895
23,0.000716,990011.8027,708.8484507,989657.3785,53822542.02,54.36555591
24,0.000738,989302.9542,730.1055802,988937.9015,52832884.64,53.40415129
25,0.000759,988572.8487,750.3267921,988197.6853,51843946.74,52.44322339
26,0.000779,987822.5219,769.5137445,987437.765,50855749.05,51.48267824
27,0.000795,987053.0081,784.7071415,986660.6546,49868311.29,50.52242471
28,0.000815,986268.301,803.8086653,985866.3967,48881650.63,49.56222418
29,0.000842,985464.4923,829.7611025,985049.6118,47895784.23,48.6022425
30,0.000881,984634.7312,867.4631982,984200.9996,46910734.62,47.64277872
31,0.000932,983767.268,916.8710938,983308.8325,45926533.62,46.68434813
32,0.000994,982850.3969,976.9532945,982361.9203,44943224.79,45.7274321
33,0.001055,981873.4436,1035.876483,981355.5054,43960862.87,44.7724329
34,0.001121,980837.5671,1099.518913,980287.8077,42979507.36,43.81918964
35,0.001194,979738.0482,1169.80723,979153.1446,41999219.56,42.86780495
36,0.001275,978568.241,1247.674507,977944.4038,41020066.41,41.91845259
37,0.001367,977320.5665,1335.997214,976652.5679,40042122.01,40.97132853
38,0.001472,975984.5693,1436.649286,975266.2446,39065469.44,40.02672857
39,0.001589,974547.92,1548.556645,973773.6417,38090203.2,39.08499768
40,0.001715,972999.3634,1668.693908,972165.0164,37116429.55,38.14640682
41,0.001845,971330.6694,1792.105085,970434.6169,36144264.54,37.21108133
42,0.001978,969538.5644,1917.74728,968579.6907,35173829.92,36.27893847
43,0.002113,967620.8171,2044.582786,966598.5257,34205250.23,35.34984947
44,0.002255,965576.2343,2177.374408,964487.5471,33238651.7,34.42364313
45,0.002413,963398.8599,2324.681449,962236.5192,32274164.16,33.50031384
46,0.002595,961074.1784,2493.987493,959827.1847,31311927.64,32.58013621
47,0.002805,958580.1909,2688.817436,957235.7822,30352100.45,31.66360075
48,0.003042,955891.3735,2907.821558,954437.4627,29394864.67,30.75126054
49,0.003299,952983.552,3143.892738,951411.6056,28440427.21,29.84356566
50,0.00357,949839.6592,3390.927583,948144.1954,27489015.6,28.9406905
51,0.003847,946448.7316,3640.988271,944628.2375,26540871.41,28.04258754
52,0.004132,942807.7434,3895.681596,940859.9026,25596243.17,27.14895306
53,0.004434,938912.0618,4163.136082,936830.4937,24655383.27,26.25952341
54,0.004778,934748.9257,4466.230367,932515.8105,23718552.77,25.37424984
55,0.005203,930282.6953,4840.260864,927862.5649,22786036.96,24.49366959
56,0.005744,925442.4345,5315.741343,922784.5638,21858174.4,23.61916159
57,0.006427,920126.6931,5913.654257,917169.866,20935389.83,22.75272524
58,0.00726,914213.0389,6637.186662,910894.4455,20018219.97,21.89666863
59,0.008229,907575.8522,7468.441688,903841.6313,19107325.52,21.05314446
60,0.009313,900107.4105,8382.700314,895916.0603,18203483.89,20.22367962
61,0.01049,891724.7102,9354.19221,887047.6141,17307567.83,19.409093
62,0.011747,882370.518,10365.20647,877187.9147,16420520.22,18.6095522
63,0.013091,872005.3115,11415.42153,866297.6007,15543332.3,17.82481379
64,0.014542,860589.89,12514.69818,854332.5409,14677034.7,17.05462134
65,0.016134,848075.1918,13682.84514,841233.7692,13822702.16,16.2989111
66,0.017905,834392.3466,14939.79497,826922.4492,12981468.39,15.55799073
67,0.019886,819452.5517,16295.63344,811304.735,12154545.94,14.83251949
68,0.022103,803156.9182,17752.17736,794280.8296,11343241.21,14.12331881
69,0.024571,785404.7409,19298.17989,775755.6509,10548960.38,13.43124103
70,0.027309,766106.561,20921.60407,755645.7589,9773204.728,12.75697824
71,0.03034,745184.9569,22608.91159,733880.5011,9017558.969,12.10110173
72,0.033684,722576.0453,24339.25151,710406.4196,8283678.467,11.46409229
73,0.037371,698236.7938,26093.80722,685189.8902,7573272.048,10.8462804
74,0.04143,672142.9866,27846.88393,658219.5446,6888082.158,10.24794173
75,0.045902,644296.1027,29574.4797,629508.8628,6229862.613,9.669253915
76,0.050829,614721.6229,31245.68537,599098.7803,5600353.75,9.110390039
77,0.056262,583475.9376,32827.5232,567062.176,5001254.97,8.571484526
78,0.062257,550648.4144,34281.71833,533507.5552,4434192.794,8.052675134
79,0.068871,516366.696,35562.69072,498585.3507,3900685.239,7.554099187
80,0.076187,480804.0053,36631.01475,462488.4979,3402099.888,7.075855963
81,0.084224,444172.9906,37410.02596,425467.9776,2939611.39,6.618167814
82,0.093071,406762.9646,37857.83588,387834.0467,2514143.413,6.180856251
83,0.1028,368905.1287,37923.44723,349943.4051,2126309.366,5.763837909
84,0.113489,330981.6815,37562.78005,312200.2915,1776365.961,5.366961558
85,0.125221,293418.9014,36742.20826,275047.7973,1464165.669,4.990018237
86,0.13808,256676.6932,35441.9178,238955.7343,1189117.872,4.632745799
87,0.152157,221234.7754,33662.41972,204403.5655,950162.1378,4.294813671
88,0.167543,187572.3557,31426.43519,171859.1381,745758.5722,3.975844786
89,0.184333,156145.9205,28782.84596,141754.4975,573899.4342,3.675404598
90,0.202621,127363.0745,25806.43352,114459.8578,432144.9367,3.393015898
91,0.2225,101556.641,22596.35262,90258.46469,317685.0789,3.12815662
92,0.244059,78960.28838,19270.96902,69324.80387,227426.6142,2.88026575
93,0.267383,59689.31936,15959.90928,51709.36472,158101.8103,2.648745404
94,0.292544,43729.41008,12792.77654,37333.02181,106392.4456,2.43297235
95,0.319604,30936.63354,9887.471825,25992.89762,69059.4238,2.232286319
96,0.348606,21049.16171,7337.864068,17380.22968,43066.52618,2.045997212
97,0.379572,13711.29764,5204.424669,11109.08531,25686.2965,1.873367289
98,0.412495,8506.872975,3509.042568,6752.351691,14577.21119,1.713580447
99,0.447334,4997.830407,2235.699467,3879.980673,7824.8595,1.565651265
100,0.48401,2762.13094,1336.898996,2093.681442,3944.878827,1.428201238
101,0.522397,1425.231944,744.5368916,1052.963498,1851.197385,1.29887447
102,0.562317,680.695052,382.7663995,489.3118522,798.2338872,1.172674731
103,0.603539,297.9286524,179.811561,208.022872,308.922035,1.03689938
104,0.64577,118.1170915,76.27647416,79.97885439,100.899163,0.85423
105,1,41.84061731,41.84061731,20.92030866,20.92030866,0.5
